police_station_normalized,citation_count,unique_h3_cells,unique_devices,top_h3_cells
JALAHALLI,1160,87,42,"[{'h3_res10': '8a6014593b2ffff', 'citation_count': 234}, {'h3_res10': '8a6014590537fff', 'citation_count': 104}, {'h3_res10': '8a60145904dffff', 'citation_count': 103}, {'h3_res10': '8a601459398ffff', 'citation_count': 46}, {'h3_res10': '8a6014590527fff', 'citation_count': 41}, {'h3_res10': '8a6014593457fff', 'citation_count': 41}, {'h3_res10': '8a60145904d7fff', 'citation_count': 39}, {'h3_res10': '8a6014590507fff', 'citation_count': 39}, {'h3_res10': '8a60145900d7fff', 'citation_count': 31}, {'h3_res10': '8a60145917affff', 'citation_count': 30}]"
JNANABHARATHI,1063,111,55,"[{'h3_res10': '8a60145ae497fff', 'citation_count': 243}, {'h3_res10': '8a601458594ffff', 'citation_count': 123}, {'h3_res10': '8a6014585057fff', 'citation_count': 84}, {'h3_res10': '8a6014585867fff', 'citation_count': 52}, {'h3_res10': '8a601458586ffff', 'citation_count': 38}, {'h3_res10': '8a60145850f7fff', 'citation_count': 33}, {'h3_res10': '8a601458508ffff', 'citation_count': 27}, {'h3_res10': '8a60145857b7fff', 'citation_count': 24}, {'h3_res10': '8a60145a8d57fff', 'citation_count': 20}, {'h3_res10': '8a60145a12f7fff', 'citation_count': 16}]"
PEENYA,974,100,64,"[{'h3_res10': '8a6014591387fff', 'citation_count': 205}, {'h3_res10': '8a601459eae7fff', 'citation_count': 149}, {'h3_res10': '8a601459e84ffff', 'citation_count': 63}, {'h3_res10': '8a601459128ffff', 'citation_count': 51}, {'h3_res10': '8a601459eb17fff', 'citation_count': 47}, {'h3_res10': '8a6014583caffff', 'citation_count': 34}, {'h3_res10': '8a60145912d7fff', 'citation_count': 27}, {'h3_res10': '8a60145913affff', 'citation_count': 27}, {'h3_res10': '8a6014583c1ffff', 'citation_count': 20}, {'h3_res10': '8a601458626ffff', 'citation_count': 17}]"
DEVANAHALLI AIRPORT,940,100,36,"[{'h3_res10': '8a601690199ffff', 'citation_count': 174}, {'h3_res10': '8a60169019affff', 'citation_count': 147}, {'h3_res10': '8a601690198ffff', 'citation_count': 129}, {'h3_res10': '8a60169018b7fff', 'citation_count': 69}, {'h3_res10': '8a6016911d57fff', 'citation_count': 45}, {'h3_res10': '8a6016901d4ffff', 'citation_count': 40}, {'h3_res10': '8a6016901d6ffff', 'citation_count': 25}, {'h3_res10': '8a6016911d77fff', 'citation_count': 23}, {'h3_res10': '8a60169046effff', 'citation_count': 16}, {'h3_res10': '8a6016911d87fff', 'citation_count': 14}]"
HENNURU,892,141,66,"[{'h3_res10': '8a61892ce857fff', 'citation_count': 82}, {'h3_res10': '8a61892dd89ffff', 'citation_count': 52}, {'h3_res10': '8a61892dd88ffff', 'citation_count': 50}, {'h3_res10': '8a61892c3c57fff', 'citation_count': 49}, {'h3_res10': '8a61892ce897fff', 'citation_count': 37}, {'h3_res10': '8a61892dda17fff', 'citation_count': 37}, {'h3_res10': '8a61892dd5a7fff', 'citation_count': 35}, {'h3_res10': '8a61892ddba7fff', 'citation_count': 29}, {'h3_res10': '8a61892c3567fff', 'citation_count': 19}, {'h3_res10': '8a61892dd5affff', 'citation_count': 18}]"
K.G. HALLI,892,92,50,"[{'h3_res10': '8a61892cc547fff', 'citation_count': 109}, {'h3_res10': '8a61892cc557fff', 'citation_count': 62}, {'h3_res10': '8a61892cc56ffff', 'citation_count': 62}, {'h3_res10': '8a61892cc567fff', 'citation_count': 60}, {'h3_res10': '8a61892cc54ffff', 'citation_count': 59}, {'h3_res10': '8a61892cc427fff', 'citation_count': 35}, {'h3_res10': '8a61892cccc7fff', 'citation_count': 28}, {'h3_res10': '8a61892cc467fff', 'citation_count': 26}, {'h3_res10': '8a61892ebc47fff', 'citation_count': 24}, {'h3_res10': '8a61892cc477fff', 'citation_count': 23}]"
THALAGATTAPURA,870,111,62,"[{'h3_res10': '8a618924820ffff', 'citation_count': 149}, {'h3_res10': '8a6189248207fff', 'citation_count': 63}, {'h3_res10': '8a6189248277fff', 'citation_count': 44}, {'h3_res10': '8a6014533487fff', 'citation_count': 40}, {'h3_res10': '8a6189249ac7fff', 'citation_count': 39}, {'h3_res10': '8a6014514d0ffff', 'citation_count': 35}, {'h3_res10': '8a6014514daffff', 'citation_count': 28}, {'h3_res10': '8a61892490c7fff', 'citation_count': 27}, {'h3_res10': '8a60145334affff', 'citation_count': 24}, {'h3_res10': '8a6189249307fff', 'citation_count': 19}]"
K.S. LAYOUT,828,96,66,"[{'h3_res10': '8a618924b28ffff', 'citation_count': 80}, {'h3_res10': '8a6014516597fff', 'citation_count': 61}, {'h3_res10': '8a618924b75ffff', 'citation_count': 52}, {'h3_res10': '8a6189248757fff', 'citation_count': 47}, {'h3_res10': '8a618924b637fff', 'citation_count': 47}, {'h3_res10': '8a60145a5b4ffff', 'citation_count': 46}, {'h3_res10': '8a618924821ffff', 'citation_count': 42}, {'h3_res10': '8a618924a70ffff', 'citation_count': 40}, {'h3_res10': '8a618924b2d7fff', 'citation_count': 39}, {'h3_res10': '8a618924b62ffff', 'citation_count': 26}]"
CHIKKABANAVARA,785,78,79,"[{'h3_res10': '8a6014598cb7fff', 'citation_count': 65}, {'h3_res10': '8a601459e017fff', 'citation_count': 63}, {'h3_res10': '8a6014598c9ffff', 'citation_count': 50}, {'h3_res10': '8a601459e847fff', 'citation_count': 42}, {'h3_res10': '8a601459139ffff', 'citation_count': 39}, {'h3_res10': '8a601459e0affff', 'citation_count': 39}, {'h3_res10': '8a601459e84ffff', 'citation_count': 33}, {'h3_res10': '8a601459e177fff', 'citation_count': 31}, {'h3_res10': '8a6014598d97fff', 'citation_count': 30}, {'h3_res10': '8a601459e36ffff', 'citation_count': 29}]"
KENGERI,464,79,45,"[{'h3_res10': '8a60145a130ffff', 'citation_count': 51}, {'h3_res10': '8a60145acb37fff', 'citation_count': 50}, {'h3_res10': '8a60145ad8dffff', 'citation_count': 39}, {'h3_res10': '8a60145ad85ffff', 'citation_count': 38}, {'h3_res10': '8a60145a131ffff', 'citation_count': 26}, {'h3_res10': '8a60145a8d67fff', 'citation_count': 17}, {'h3_res10': '8a601451204ffff', 'citation_count': 17}, {'h3_res10': '8a60145ad8c7fff', 'citation_count': 16}, {'h3_res10': '8a60145ad99ffff', 'citation_count': 14}, {'h3_res10': '8a60145ac077fff', 'citation_count': 12}]"
NO POLICE STATION,339,78,53,"[{'h3_res10': '8a618922888ffff', 'citation_count': 37}, {'h3_res10': '8a601459b207fff', 'citation_count': 30}, {'h3_res10': '8a601459b06ffff', 'citation_count': 23}, {'h3_res10': '8a6014598447fff', 'citation_count': 18}, {'h3_res10': '8a601459ba97fff', 'citation_count': 17}, {'h3_res10': '8a601459844ffff', 'citation_count': 16}, {'h3_res10': '8a6189228277fff', 'citation_count': 14}, {'h3_res10': '8a601459b127fff', 'citation_count': 10}, {'h3_res10': '8a60145a221ffff', 'citation_count': 9}, {'h3_res10': '8a60144b5a27fff', 'citation_count': 9}]"
